Args:
	mode: testing
exit 2
exit 3
exit 2
exit 2
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 2
exit 2
exit 1
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 2
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 2
exit 2
exit 1
exit 1
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 2
exit 2
exit 2
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 1
exit 1
exit 3
exit 2
exit 2
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 2
exit 3
exit 2
exit 1
exit 2
exit 3
exit 3
exit 1
exit 2
exit 2
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 1
exit 1
exit 1
exit 2
exit 3
exit 1
exit 1
exit 1
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 1
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 2
exit 3
exit 1
exit 2
exit 2
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 1
exit 2
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 2
exit 1
exit 3
exit 2
exit 2
exit 1
exit 2
exit 2
exit 2
exit 2
exit 2
exit 2
exit 2
exit 1
exit 2
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 1
exit 3
exit 1
exit 2
exit 2
exit 1
exit 2
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 1
exit 2
exit 3
exit 2
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 2
exit 1
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 1
exit 2
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 3
exit 2
exit 3
exit 1
exit 1
exit 3
exit 2
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 1
exit 2
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 1
exit 2
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 1
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 1
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 3
exit 2
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 1
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 2
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 1
exit 3
exit 2
exit 2
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 1
exit 1
exit 1
exit 2
exit 1
exit 1
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 1
exit 2
exit 1
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 1
exit 2
exit 2
exit 3
exit 2
exit 1
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 2
exit 2
exit 3
exit 2
exit 1
exit 2
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 1
exit 2
exit 2
exit 1
exit 3
exit 2
exit 1
exit 1
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 2
exit 1
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 1
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 2
exit 2
exit 3
exit 1
exit 3
exit 2
exit 2
exit 1
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 2
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 1
exit 1
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 1
exit 3
exit 2
exit 2
exit 1
exit 1
exit 3
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 2
exit 2
exit 1
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 2
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
Testing for Top 5 Accuracies
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 1
exit 3
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 2
exit 2
exit 1
exit 1
exit 3
exit 3
exit 1
exit 1
exit 1
exit 1
exit 1
exit 3
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 2
exit 1
exit 1
exit 1
exit 1
exit 1
exit 3
exit 2
exit 2
exit 1
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 1
exit 2
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 2
exit 3
exit 2
exit 2
exit 1
exit 3
exit 1
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 2
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 2
exit 1
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 2
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 2
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 2
exit 1
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 1
exit 1
exit 1
exit 2
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 2
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 2
exit 2
exit 3
exit 3
exit 1
exit 1
exit 2
exit 2
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 2
exit 2
exit 1
exit 3
exit 2
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 1
exit 2
exit 1
exit 1
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 1
exit 2
exit 2
exit 2
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 2
exit 3
exit 2
exit 2
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 2
exit 2
exit 2
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 1
exit 2
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 2
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 2
exit 1
exit 1
exit 2
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 1
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 1
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 2
exit 3
exit 2
exit 2
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 2
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 2
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 1
exit 2
exit 2
exit 2
exit 1
exit 2
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 2
exit 2
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
